face;caltech/face/image_0325.jpg;-6.67737;2.28372;17.1095;2.03817;-9.80869;1.78048;14.4259;1.35512;-1.07486;8.46906;2.52907;-10.9554;3.47515;10.3319;10.4634;4.51013;-1.80051;-9.87947;8.54937;13.2943;-10.2465;-11.1303;12.6719;-0.261019;
face;caltech/face/image_0321.jpg;-6.66352;2.05602;16.6973;0.982104;-10.3054;2.08723;13.243;1.90047;-1.18707;8.77717;0.79448;-8.57958;3.26906;10.9623;10.8101;5.17809;-1.58472;-10.2078;8.02857;12.7425;-11.3219;-10.7448;10.2413;-1.78581;
face;caltech/face/image_0317.jpg;-6.79934;3.10065;17.8313;2.65992;-9.12124;2.37204;13.6748;1.10563;-1.26679;8.92407;2.85812;-10.3231;3.80028;11.9062;11.2645;4.47534;-1.90524;-10.007;9.36514;14.1833;-12.204;-11.3625;12.752;-0.527024;
face;caltech/face/image_0027.jpg;-7.23768;3.22694;18.463;3.57103;-9.01687;3.04955;13.9621;0.977479;-1.57558;8.76321;3.10764;-10.9622;4.07724;11.4157;11.4476;4.24393;-2.09091;-10.1554;9.09053;15.5447;-11.8898;-11.4821;14.0005;0.234954;
face;caltech/face/image_0016.jpg;-7.20636;1.98867;15.2787;0.217301;-10.3368;2.03731;12.8056;1.13025;-1.83132;6.86234;0.819529;-8.8443;2.69323;10.7494;9.96591;5.34616;0.162653;-9.40247;7.97992;12.1137;-10.585;-9.31699;9.74093;-1.83574;
face;caltech/face/image_0010.jpg;-7.02136;2.8861;18.3894;2.86453;-9.36186;2.84876;13.8638;0.804849;-1.75228;8.76962;2.75264;-10.2842;3.84875;12.1751;11.3231;4.78015;-1.80622;-9.71573;9.10335;15.1821;-12.263;-11.8799;13.92;-1.08989;
face;caltech/face/image_0026.jpg;-6.60614;2.88025;18.1997;3.34253;-8.36521;2.99872;14.1917;0.527033;-1.65476;8.72;3.1121;-10.8309;4.29462;11.6619;11.5242;4.65276;-2.31538;-9.7646;8.85913;15.2433;-11.1246;-11.8812;14.2816;0.109119;
face;caltech/face/image_0020.jpg;-7.53893;2.75296;17.2547;1.77563;-9.90833;2.92717;13.7001;1.54242;-1.2354;8.05543;2.58057;-9.35666;3.0993;11.0987;10.0526;4.74304;-0.775354;-10.0376;8.65447;13.258;-11.5088;-10.6357;12.061;-0.337819;
face;caltech/face/image_0005.jpg;-6.8175;2.83058;18.3667;2.95622;-9.44739;3.07585;13.9336;0.902926;-1.10267;8.90173;2.49233;-10.2415;3.61181;12.0492;10.5206;4.82218;-2.49138;-9.69257;8.34732;14.9312;-12.4776;-11.6874;12.7411;-1.18334;
face;caltech/face/image_0021.jpg;-6.67839;2.13898;16.1578;1.10497;-11.4171;1.9194;13.7416;2.44755;-1.31678;7.7677;1.26374;-7.29585;2.23088;10.2612;10.4425;4.98258;-1.30203;-9.26427;7.85812;11.8422;-10.527;-10.9764;9.57756;-1.11131;
face;caltech/face/image_0007.jpg;-7.30073;3.23173;17.7647;2.27549;-9.69766;3.06995;13.9937;1.16546;-1.11233;8.56193;2.79437;-9.96836;2.38824;11.4455;10.9851;4.82589;-1.37691;-10.2956;8.62992;14.7127;-11.6338;-10.44;13.1526;-1.11288;
face;caltech/face/image_0326.jpg;-6.80212;3.23737;18.8985;3.21807;-9.16091;3.17811;13.8224;0.370382;-1.06257;8.71269;2.82677;-10.4484;3.76301;10.797;10.9405;3.78514;-1.8183;-9.89159;8.3452;14.4434;-11.9389;-11.2569;13.4933;0.722339;
face;caltech/face/image_0004.jpg;-7.31308;2.77455;18.3722;2.59931;-9.5622;2.70505;13.5589;1.16899;-1.7994;8.45415;2.24558;-10.2651;3.65292;11.9474;10.6298;5.05788;-2.18223;-9.43539;8.66623;14.2565;-11.9108;-11.4055;12.762;-0.627487;
face;caltech/face/image_0022.jpg;-6.33739;3.36677;18.6573;3.21388;-9.83044;3.00093;14.2162;0.932406;-1.31434;8.7522;2.54947;-9.98497;3.16432;11.4181;10.3522;3.49007;-2.5781;-9.25733;8.92888;14.2535;-11.3521;-11.3005;12.9091;-0.18252;
laptop;caltech/laptop/image_0018.jpg;-7.36143;2.9056;18.1249;2.6778;-8.69128;3.39176;13.7749;0.392095;-1.32228;8.60456;3.30192;-10.3991;3.62351;10.0028;11.2842;3.82462;-0.866829;-10.3377;8.48014;15.211;-11.332;-11.4029;13.8287;-0.351325;
laptop;caltech/laptop/image_0006.jpg;-7.21548;2.82762;18.3468;3.70411;-8.62168;3.03028;13.5958;0.0207337;-1.52755;8.41931;3.30747;-10.5482;4.32688;11.5155;10.8822;3.73917;-1.32733;-10.584;9.16818;15.0654;-12.0061;-11.061;14.4059;0.237343;
laptop;caltech/laptop/image_0001.jpg;-7.66624;2.36778;18.3408;2.95601;-9.22117;2.88714;13.5986;0.33592;-1.33133;7.95735;3.33915;-10.495;3.46919;9.92635;10.8603;2.75062;-1.8705;-9.5648;9.72217;14.3523;-11.4157;-10.6578;14.7692;0.539187;
laptop;caltech/laptop/image_0039.jpg;-7.37494;3.07791;17.7056;2.48738;-9.17119;2.86674;13.9053;1.18687;-1.63795;9.08167;3.06643;-9.44382;3.33575;10.5356;11.0383;3.92051;-1.33945;-10.2282;8.89804;13.395;-11.6046;-11.3517;11.6956;-0.928823;
laptop;caltech/laptop/image_0032.jpg;-7.05132;2.3616;17.8519;2.4633;-9.34128;2.41101;14.3852;0.212405;-1.03859;8.53672;2.37473;-9.99252;3.6003;11.3632;11.6454;4.88588;-1.2279;-10.452;8.639;13.645;-12.3992;-11.8914;11.9045;-1.14293;
laptop;caltech/laptop/image_0029.jpg;-7.58709;3.01938;17.5183;2.69518;-9.03862;2.76249;14.492;0.99205;-1.60898;9.37998;3.13927;-10.4641;3.9944;11.0247;10.8782;4.72799;-2.47737;-10.1043;8.94257;14.3522;-11.4024;-11.9597;12.5534;-0.488393;
laptop;caltech/laptop/image_0024.jpg;-7.42864;2.5962;17.9582;2.99502;-8.98002;3.46756;14.0286;-0.2262;-1.39166;8.48137;2.91399;-10.5355;3.55245;10.2332;10.1241;3.21926;-1.98071;-9.75539;8.74019;14.7853;-11.1133;-11.456;13.2996;-0.630825;
laptop;caltech/laptop/image_0037.jpg;-7.06083;2.69984;18.2285;3.29184;-8.9694;2.48179;13.7873;0.358457;-1.55602;8.50252;3.06379;-10.7829;3.49438;11.7194;11.6583;3.93361;-2.03535;-9.64573;9.44751;15.0552;-11.6251;-11.5666;14.4695;-0.376416;
laptop;caltech/laptop/image_0011.jpg;-6.74884;2.74667;18.3522;3.57366;-9.16909;2.62462;13.3754;0.471288;-1.48138;8.61321;3.25588;-9.64727;3.57159;11.0641;11.1541;4.10905;-1.79357;-9.63679;8.32637;15.7681;-11.9286;-11.1406;14.2329;0.102146;
laptop;caltech/laptop/image_0012.jpg;-7.46424;2.64093;18.0353;2.63977;-9.09946;2.62814;13.1784;1.6133;-1.29915;8.24757;2.3314;-8.48467;3.36955;10.679;10.48;3.85588;-2.46535;-8.98915;8.31419;13.2699;-11.836;-10.8351;12.5513;0.367631;
laptop;caltech/laptop/image_0025.jpg;-6.97616;2.52113;18.3016;3.09854;-8.72069;3.38145;13.5396;0.518011;-1.41248;7.95521;2.87844;-10.4465;3.28072;10.4784;11.0273;2.95472;-2.05872;-9.28219;8.88553;14.4883;-11.7293;-10.9908;14.0241;0.259598;
laptop;caltech/laptop/image_0009.jpg;-7.06355;3.33264;17.1488;2.62828;-9.60627;2.12219;13.6998;1.17278;-1.55723;7.32494;2.1201;-8.65526;2.68412;10.304;10.2175;3.77102;-2.39911;-8.38062;8.50139;12.6267;-10.8275;-11.0649;11.1588;-0.26464;
laptop;caltech/laptop/image_0023.jpg;-6.92938;2.32895;17.7951;2.64553;-9.82678;2.1655;13.2195;0.746311;-1.66912;7.92254;2.33685;-8.50538;2.42597;10.8463;10.0644;3.53119;-0.399244;-8.84655;8.33722;13.1282;-12.0723;-9.59099;12.9631;0.563415;
laptop;caltech/laptop/image_0031.jpg;-7.44613;2.53104;17.68;3.17635;-8.73466;3.01522;13.6422;0.652478;-1.69104;8.4016;2.76857;-10.3708;3.65527;11.3443;10.5398;3.70128;-2.49265;-9.82105;8.93104;14.5217;-11.8127;-11.2139;13.0933;-0.627706;
laptop;caltech/laptop/image_0030.jpg;-7.12625;2.60134;17.6534;2.89856;-9.26488;2.04538;14.3833;0.564903;-1.16002;8.45792;3.26328;-10.7121;3.49491;10.3784;11.9013;4.36352;-1.54289;-9.39649;8.80367;14.5525;-10.7566;-11.0258;13.3488;0.21669;
laptop;caltech/laptop/image_0019.jpg;-7.30507;2.65352;17.4035;2.09876;-9.80827;2.0973;13.8016;1.00129;-1.47284;7.5166;2.21156;-9.23319;2.9084;9.37239;10.9655;3.44236;-2.78161;-8.36296;9.58532;12.2193;-10.3817;-11.2015;12.0238;0.739929;
laptop;caltech/laptop/image_0003.jpg;-6.67884;3.53682;17.0756;2.30961;-8.6321;2.19602;14.2681;1.06396;-1.15516;8.58518;3.25888;-9.82446;3.96838;10.0172;11.5634;5.07418;-2.09807;-9.54511;8.08577;13.1719;-10.2356;-12.2376;11.6784;-0.021921;
laptop;caltech/laptop/image_0034.jpg;-7.0114;2.59299;17.6619;3.19405;-9.03651;2.76421;14.2001;0.164937;-1.18615;8.08055;3.6599;-10.4;3.24168;10.4029;11.3266;4.01934;-1.07084;-10.0314;8.41885;15.2286;-11.0715;-11.7326;13.226;-0.341448;
laptop;caltech/laptop/image_0028.jpg;-7.62543;2.98795;16.5734;1.71861;-9.85367;1.64015;12.3743;1.68585;-0.76303;6.74078;1.90799;-6.95468;1.95034;9.54263;10.2345;3.26098;-1.05395;-8.93096;7.97442;12.434;-11.2461;-9.68499;9.25966;-0.00687796;
laptop;caltech/laptop/image_0036.jpg;-6.99628;2.72662;17.5332;2.85557;-8.25306;2.39688;14.0438;0.0934194;-1.84598;8.20322;3.17987;-10.3567;3.81725;11.6544;11.4534;4.23616;-1.94214;-9.77418;8.81168;14.7714;-12.0999;-11.1278;13.1736;-0.441322;
laptop;caltech/laptop/image_0002.jpg;-6.95238;2.45715;18.7692;3.43716;-9.01122;2.56433;13.8202;-0.262385;-2.06595;8.60845;3.22427;-11.3452;3.67494;11.5647;11.6691;3.49371;-1.47834;-10.0894;9.3181;15.5286;-11.8465;-10.9205;14.5316;-0.485282;
laptop;caltech/laptop/image_0014.jpg;-7.41638;2.30695;17.7422;2.23913;-9.10333;3.16343;14.4761;0.921126;-1.25998;8.11007;2.42973;-9.50826;3.27664;10.1591;11.448;4.18991;-2.54246;-9.09138;8.49769;13.2488;-10.511;-11.9456;12.5263;-0.319394;
laptop;caltech/laptop/image_0038.jpg;-7.62721;2.9841;17.9751;3.22255;-8.62124;3.24038;13.7248;-0.150409;-1.51126;8.50497;3.18736;-10.7969;3.72597;10.7355;10.8371;4.13299;-1.49185;-9.59449;9.37694;14.7016;-11.0061;-11.6316;13.8376;-0.279712;
laptop;caltech/laptop/image_0017.jpg;-6.77998;3.88745;18.2615;3.19622;-9.29291;2.17607;13.5984;1.66195;-1.56981;8.20105;3.52204;-9.90732;2.99895;9.46302;10.7996;2.90402;-1.03663;-9.18473;8.31599;13.9556;-10.7364;-10.2551;13.7053;0.621355;
laptop;caltech/laptop/image_0008.jpg;-6.84425;2.75962;17.6623;2.90733;-9.4328;3.05394;13.3409;1.1521;-1.06634;8.16514;2.60185;-9.25291;3.11796;10.1981;10.6328;3.38713;-2.88988;-9.5413;8.45785;13.8273;-10.1034;-10.8917;12.4426;0.180643;
laptop;caltech/laptop/image_0033.jpg;-7.39493;3.65698;18.4805;3.33573;-9.76872;3.05527;13.8827;0.630924;-1.46225;8.14853;3.24365;-9.55601;3.38387;10.2951;10.8848;4.06951;-2.41155;-9.57197;7.98971;14.0357;-11.8027;-11.893;11.9726;0.115798;
laptop;caltech/laptop/image_0013.jpg;-7.16877;3.20985;18.0145;3.59642;-8.7593;2.83339;13.0472;0.510739;-1.48989;8.28943;2.72535;-9.68882;3.28526;10.6229;10.5479;3.5612;-2.57969;-9.16406;7.80789;14.2536;-11.2138;-10.4991;13.4907;0.506724;
laptop;caltech/laptop/image_0015.jpg;-7.26573;2.66863;17.2438;2.58373;-9.19584;3.08941;13.6959;0.348934;-2.06775;7.61499;2.83511;-10.7368;3.41332;10.0876;10.4964;2.71106;-1.49284;-9.86087;9.10152;13.6785;-11.0597;-10.3243;13.5665;0.10723;
laptop;caltech/laptop/image_0035.jpg;-7.29989;3.02169;18.1712;2.80113;-9.47998;2.26642;14.0054;0.401082;-1.60076;8.15878;3.45604;-9.55585;3.2091;9.55975;10.9402;3.71655;-1.5585;-8.83324;8.84148;13.9023;-11.3127;-10.4038;13.7815;0.782805;
laptop;caltech/laptop/image_0027.jpg;-6.37207;2.32944;18.1072;3.81594;-8.9936;2.33334;13.2384;0.445537;-1.6364;8.31754;3.03369;-9.90682;3.47333;12.1641;10.8649;3.89884;-1.71693;-9.39485;8.41747;15.3592;-11.7967;-11.0113;14.2479;-0.222195;
laptop;caltech/laptop/image_0016.jpg;-6.36444;2.60134;17.7272;2.51937;-10.1585;2.0411;13.5327;2.00119;-0.698122;8.27944;1.73207;-8.45761;3.09538;9.94918;10.4758;3.58712;-2.74461;-8.99206;7.79502;12.7693;-10.7385;-10.6019;11.8069;0.595102;
laptop;caltech/laptop/image_0010.jpg;-6.55682;2.39442;17.8907;2.02157;-9.88454;1.73576;13.8841;1.20398;-0.993425;7.4369;2.07987;-8.31945;3.04077;9.97155;11.2658;3.94477;-2.27247;-8.5689;8.35353;12.2872;-10.7944;-10.2768;12.2019;0.408208;
laptop;caltech/laptop/image_0026.jpg;-6.63995;3.34943;17.8389;2.63003;-9.133;2.8144;13.4548;0.664682;-1.54545;8.48405;3.30769;-10.2382;2.72653;9.93919;10.4646;3.47096;-1.84917;-9.87674;8.14261;13.5709;-11.1604;-10.6958;13.0597;0.0417096;
laptop;caltech/laptop/image_0040.jpg;-6.90546;2.92014;18.3461;3.26021;-9.5338;2.45172;14.3232;0.636085;-1.18344;8.5202;3.03735;-9.21443;3.10244;10.929;11.7565;4.00879;-1.88832;-9.01072;8.2707;14.5609;-11.3269;-10.9768;13.5217;0.112575;
laptop;caltech/laptop/image_0020.jpg;-6.91038;2.42285;18.3633;3.67959;-8.31919;3.25344;13.4294;-0.0775181;-1.60899;8.52371;3.52578;-10.9688;4.37877;11.8933;11.5009;4.48961;-1.77347;-9.92264;8.94392;15.6214;-11.9822;-11.7546;14.0875;-0.741974;
laptop;caltech/laptop/image_0005.jpg;-7.26913;2.98465;17.6221;2.52633;-9.55825;2.0888;14.1172;0.392869;-1.02287;8.31435;3.27748;-10.3148;3.1629;9.21407;10.8954;2.75898;-2.18748;-9.99927;9.75277;13.1278;-10.6071;-11.2807;12.9426;0.548348;
laptop;caltech/laptop/image_0021.jpg;-6.84743;3.09225;17.8089;2.41611;-9.62932;2.52372;14.1042;0.637458;-0.346171;7.98705;2.52401;-9.22743;2.71268;9.62308;10.6455;3.19372;-1.47474;-9.55686;7.71515;14.1538;-10.8905;-10.3544;11.9667;0.177102;
laptop;caltech/laptop/image_0007.jpg;-6.88007;3.02432;18.2159;3.12989;-9.12851;3.20471;14.0687;0.280684;-0.956325;7.61766;3.36043;-10.8512;3.95248;10.1575;11.1454;2.92042;-2.25311;-9.69129;9.64338;14.5099;-10.9878;-10.8867;13.7463;0.222974;
laptop;caltech/laptop/image_0004.jpg;-7.0035;3.07777;18.0602;3.1553;-9.91117;2.4445;13.5204;0.698074;-1.90145;8.44078;3.07194;-9.91356;3.22076;9.93561;10.434;3.03588;-2.22475;-9.26665;8.75191;14.1135;-11.7538;-10.7582;13.4866;0.775374;
laptop;caltech/laptop/image_0022.jpg;-7.32384;2.80823;18.0398;3.47474;-8.59848;2.80907;13.8393;-0.193762;-1.24609;8.1221;3.46948;-10.3552;3.67616;9.82301;11.1862;3.16284;-1.65591;-10.0529;9.082;14.8892;-11.4002;-10.9168;13.86;0.438316;
pizza;caltech/pizza/image_0018.jpg;-6.5124;1.92024;15.3933;0.735465;-10.6391;3.21299;11.9337;1.06635;-1.86435;6.90116;1.27165;-8.17348;2.70668;7.50115;6.92835;2.17355;-1.66278;-8.3139;7.56205;9.9699;-8.8385;-8.87033;8.57351;1.05545;
pizza;caltech/pizza/image_0006.jpg;-6.93838;3.06411;17.9077;2.68838;-9.55694;3.19677;14.0182;1.11823;-0.956819;9.14891;2.22422;-10.0278;3.80145;11.6134;10.5302;4.2847;-1.49662;-9.74318;8.56859;14.5149;-11.8476;-11.4317;12.4209;-1.22809;
pizza;caltech/pizza/image_0001.jpg;-6.80125;3.27989;18.101;2.37226;-9.67482;2.15002;13.1478;1.58947;-1.1679;7.80963;2.38398;-8.8707;2.65849;10.3363;9.41924;3.01093;-1.65221;-9.6287;8.26583;13.4667;-11.1434;-9.81115;12.2897;-0.0233536;
pizza;caltech/pizza/image_0039.jpg;-6.11594;2.25327;17.1728;1.17468;-11.0002;2.68164;12.7574;2.03819;-1.37252;7.04429;1.65061;-8.22114;2.22902;8.98606;9.04254;2.54293;-1.39767;-9.34541;7.99426;11.7536;-10.4877;-9.44223;10.08;0.0571591;
pizza;caltech/pizza/image_0032.jpg;-6.74122;2.63271;17.6193;2.26145;-9.97482;2.47374;13.2475;1.82904;-0.981423;7.89602;2.11997;-8.11247;2.25024;9.59843;9.74622;2.45732;-1.77076;-9.45631;7.95202;13.2828;-10.3334;-8.9926;12.1728;0.351443;
pizza;caltech/pizza/image_0029.jpg;-6.80601;3.35697;18.1469;2.41677;-9.78393;2.42322;13.2364;1.29889;-0.980334;8.07095;2.17389;-9.25338;3.09998;9.90796;9.93249;2.77364;-1.8734;-9.24683;8.41265;13.6092;-11.3493;-10.2932;12.0904;0.233952;
pizza;caltech/pizza/image_0024.jpg;-6.91339;3.5372;17.3182;1.50646;-10.9075;1.51318;13.7526;1.76118;-0.954046;7.84281;2.41085;-8.78229;2.02091;9.59022;9.71188;4.13668;-1.52747;-9.6642;7.715;12.4895;-10.5504;-9.80594;10.4835;-0.270487;
pizza;caltech/pizza/image_0037.jpg;-6.70116;2.70793;17.6606;2.57361;-10.6006;2.13912;12.8495;2.36397;-1.11708;7.68185;1.82343;-8.44264;2.67818;8.97566;9.56266;2.42085;-1.78302;-9.27559;8.03824;11.9479;-11.1293;-9.51004;10.9372;0.408694;
pizza;caltech/pizza/image_0011.jpg;-6.86256;2.57687;16.2895;1.02796;-9.90656;1.30266;12.3985;1.47073;-0.675022;7.43024;1.73916;-7.13712;1.46002;8.77712;8.83473;2.0107;-0.330684;-8.64208;7.87895;10.8986;-10.0205;-8.14256;9.3163;0.00339764;
pizza;caltech/pizza/image_0012.jpg;-6.81359;3.20237;17.1849;1.58873;-11.0306;2.14542;13.8859;1.77564;-0.974811;7.85846;2.1129;-8.63402;2.1383;9.56077;9.36397;3.68854;-1.89976;-9.01444;7.68308;12.135;-10.9209;-10.1028;10.3364;0.0437106;
pizza;caltech/pizza/image_0025.jpg;-7.1092;3.36304;17.3008;2.57411;-10.1506;2.32036;14.5499;1.4946;-1.74856;8.62935;2.71327;-8.29927;3.41592;9.40756;10.2209;3.63987;-2.00736;-9.09293;8.62613;13.5312;-10.1019;-10.7183;11.3508;-0.997876;
pizza;caltech/pizza/image_0009.jpg;-6.9636;2.39405;18.0967;3.56519;-8.1818;3.29985;12.9423;0.235419;-1.71031;8.59222;2.73166;-10.244;3.6136;12.2548;11.1218;4.10574;-1.98338;-10.2985;8.46508;15.5748;-13.0303;-10.8007;14.0239;-0.828975;
pizza;caltech/pizza/image_0023.jpg;-6.059;3.10945;17.2506;2.21631;-10.2264;2.71539;13.0664;1.66136;-0.923515;7.6407;2.10367;-8.25499;2.11582;9.24224;10.0554;3.07033;-1.91081;-9.11408;7.91079;12.0416;-11.0215;-9.67632;10.5949;0.847886;
pizza;caltech/pizza/image_0031.jpg;-6.48597;2.61028;18.0793;2.97013;-8.6101;2.37475;12.3781;1.11816;-1.11944;7.97392;1.451;-8.28439;2.33923;9.90604;9.45451;1.6001;-1.72259;-9.37655;7.90883;13.0225;-11.796;-9.26842;12.5559;0.64436;
pizza;caltech/pizza/image_0030.jpg;-6.32892;2.63497;17.0358;1.83538;-11.0042;2.3551;12.7621;1.6909;-1.00183;7.96163;1.51798;-7.367;2.41534;11.2251;10.4254;4.0514;-2.05049;-9.49053;7.65177;13.1569;-12.3139;-10.5321;10.7533;-1.4271;
pizza;caltech/pizza/image_0019.jpg;-6.33413;2.97533;17.0221;1.47541;-11.8577;1.65417;13.4219;2.43545;-1.06379;7.72336;1.03924;-8.04173;2.35616;8.77907;9.2498;3.08994;-1.85338;-9.01083;7.68259;11.9142;-10.4718;-10.0031;9.81369;0.468625;
pizza;caltech/pizza/image_0003.jpg;-7.51791;2.99597;18.1681;2.37254;-9.41487;2.49465;14.0187;1.14335;-0.740593;8.42237;2.02478;-9.34468;3.06721;10.6142;9.90985;3.70847;-2.01766;-10.1098;8.15854;13.6993;-10.7757;-11.1562;12.1174;-0.435293;
pizza;caltech/pizza/image_0034.jpg;-6.48322;2.95722;18.4528;2.51712;-10.2247;2.92331;12.4934;1.56037;-1.61903;8.46975;1.93907;-8.64603;2.56556;10.2555;9.61896;2.80639;-1.46692;-9.92846;7.58985;13.976;-11.4164;-9.74755;11.9462;-0.0908116;
pizza;caltech/pizza/image_0028.jpg;-7.08649;3.50117;17.7997;2.39375;-9.41843;2.85293;13.8363;1.73345;-1.54476;8.60293;2.80837;-9.53044;3.39653;10.3074;10.4363;3.95236;-2.02832;-9.31609;8.2446;13.9236;-10.7743;-10.8628;12.819;0.349584;
pizza;caltech/pizza/image_0036.jpg;-6.585;3.41443;18.3195;2.06261;-10.6658;2.19102;14.2239;1.11432;-0.761988;8.47372;2.58134;-8.43165;2.23074;9.94276;9.92762;3.05863;-1.6113;-9.61991;8.39794;13.1551;-11.2993;-10.5999;11.0928;-0.311329;
pizza;caltech/pizza/image_0002.jpg;-6.7328;3.35648;17.479;2.05464;-10.425;2.11901;13.9779;1.32038;-1.22563;8.24163;1.91749;-9.24183;2.47114;10.682;9.65904;3.80616;-1.5469;-9.40508;8.26775;13.0468;-10.6436;-10.5286;11.6315;-0.85082;
pizza;caltech/pizza/image_0014.jpg;-6.68884;2.80569;17.6775;1.91504;-10.0905;1.69885;14.083;1.34906;-1.31638;7.51244;1.72339;-8.43153;2.44129;10.2834;10.7042;3.02612;-1.73061;-9.77648;8.05227;12.6146;-10.061;-10.5403;11.3684;-0.486903;
pizza;caltech/pizza/image_0038.jpg;-6.33346;1.88341;17.4336;1.55737;-9.97827;2.53164;11.6311;1.56237;-1.66411;7.13937;1.53012;-8.31956;2.22853;10.3398;9.44928;2.6516;-1.56895;-9.52477;6.66622;12.5145;-11.0452;-8.91599;11.9123;0.157683;
pizza;caltech/pizza/image_0017.jpg;-6.61287;2.66643;17.5142;3.22562;-8.78534;2.41947;12.047;1.28216;-1.08104;7.46766;1.76417;-8.1336;3.08303;9.81048;9.28313;1.84528;-2.10331;-8.97906;7.42649;13.2465;-12.4512;-8.78579;12.7348;0.502566;
pizza;caltech/pizza/image_0008.jpg;-7.48763;2.68067;17.629;1.32957;-10.303;2.2008;13.729;1.78045;-0.967548;7.80462;1.54764;-8.14087;2.6646;9.98921;10.0677;4.08547;-1.36362;-9.63403;7.74339;12.8745;-10.5721;-10.6234;10.9449;0.282435;
pizza;caltech/pizza/image_0033.jpg;-6.82894;2.87282;17.1573;1.94111;-9.79035;1.8994;12.5143;1.74098;-0.832288;7.5637;1.1101;-7.69601;2.6086;9.255;8.82608;1.95725;-2.36395;-8.72082;8.501;11.4873;-11.6745;-9.27759;10.8102;0.517161;
pizza;caltech/pizza/image_0013.jpg;-6.71115;2.64207;16.6515;1.29773;-10.2175;2.04051;12.1423;1.79969;-0.948316;7.40053;1.90825;-7.32651;2.11184;8.48124;8.86788;1.98856;-0.648023;-8.48955;7.73203;11.8611;-10.1267;-8.4548;10.5464;0.240193;
pizza;caltech/pizza/image_0015.jpg;-6.68534;2.47562;16.8997;1.83788;-9.13576;2.20628;12.9114;0.523906;-1.21955;7.26678;2.44326;-10.6501;3.18202;8.23645;9.83265;2.65717;-1.21345;-8.49993;9.10076;12.1513;-9.10928;-9.99491;13.5375;1.03666;
pizza;caltech/pizza/image_0035.jpg;-6.53827;2.76573;17.9212;2.09205;-9.44363;2.51131;13.0023;0.931095;-0.968849;7.9513;1.93028;-8.23824;2.77435;10.5992;9.61194;2.55893;-2.02824;-9.42433;7.64006;13.7411;-11.3432;-9.72863;12.2513;-0.289411;
pizza;caltech/pizza/image_0027.jpg;-6.93313;3.15174;17.2228;1.57348;-10.6543;1.84968;13.3133;2.08562;-1.03604;7.22087;1.81232;-7.90826;2.24166;9.42877;9.27036;2.96542;-1.20882;-9.40044;8.03549;12.1563;-10.0871;-9.71375;10.9299;0.520282;
pizza;caltech/pizza/image_0016.jpg;-7.00175;2.35743;17.1526;2.04614;-10.4808;2.29784;11.8254;1.57499;-1.21571;6.97518;1.41714;-7.6217;2.02745;9.49221;8.68539;2.26982;-1.43983;-8.15796;7.75416;12.0469;-11.6722;-8.5348;9.97256;-0.389281;
pizza;caltech/pizza/image_0010.jpg;-6.71409;3.09107;17.6931;2.2784;-9.77843;2.06614;13.5808;1.64685;-0.711291;7.7756;2.15279;-8.04504;1.94517;10.4956;9.70552;2.48588;-1.2314;-9.05078;8.15621;13.2026;-10.8117;-9.64662;11.7787;-0.0511993;
pizza;caltech/pizza/image_0026.jpg;-6.41116;2.39959;16.1577;0.902008;-10.8925;1.45809;12.3524;2.60758;-1.20715;7.17063;1.01678;-7.3081;1.72444;7.99327;8.42006;2.07194;-1.13856;-8.38222;7.68415;10.3315;-9.81806;-8.7689;9.25933;0.389281;
pizza;caltech/pizza/image_0040.jpg;-6.08252;2.86454;18.4212;3.0575;-9.32894;2.49848;12.6426;0.947899;-1.27903;8.00336;1.57834;-8.37511;3.58441;11.5192;10.687;4.05777;-2.31412;-9.18696;7.72021;13.6037;-12.9325;-9.94708;11.8026;-0.649009;
pizza;caltech/pizza/image_0020.jpg;-6.37637;2.52899;16.8311;1.79212;-10.3252;2.12301;11.821;1.89749;-0.902612;6.07326;1.63745;-7.81998;2.21668;8.65877;9.27591;2.1943;-1.57771;-8.64088;7.73507;11.4551;-10.2998;-8.47439;10.793;0.401372;
pizza;caltech/pizza/image_0005.jpg;-7.54266;3.0206;17.6686;1.6997;-9.51455;2.56927;13.8883;0.984977;-0.988397;8.21192;2.5154;-9.53214;2.9443;10.1483;10.0528;3.75748;-0.617595;-9.83134;8.29993;13.632;-10.5759;-10.1698;12.5251;-0.59041;
pizza;caltech/pizza/image_0021.jpg;-6.32918;2.81579;17.2129;1.15799;-10.4279;1.57682;12.3476;1.69649;-0.935369;7.63346;1.65094;-7.81565;1.96722;8.926;8.61385;1.94303;-0.800039;-8.95321;8.05293;11.7329;-10.1965;-9.2255;10.2626;0.274797;
pizza;caltech/pizza/image_0007.jpg;-6.53293;2.9159;17.6311;2.58125;-9.59806;3.27889;13.0786;2.19574;-1.96764;8.40355;2.90954;-8.94919;3.06013;11.0156;9.49808;3.37918;-2.00576;-9.00077;7.75792;13.4941;-11.9431;-9.92465;11.4332;-0.537978;
pizza;caltech/pizza/image_0004.jpg;-7.42951;2.01056;16.2458;1.34005;-10.1541;1.80602;11.9593;1.92581;-0.949817;6.97825;0.997684;-7.80692;2.25559;9.47181;8.36536;3.50064;-0.930774;-9.17983;7.14529;11.9939;-10.2724;-8.40907;10.9906;0.473676;
